73	10	10	0.27235	0.24106	0.0402299	0.15198	0.262452	0.0443806
74	10	10	0.184866	0.24106	0.0118135	0.243934	0.262452	0.0724777
75	10	10	0.248723	0.227011	0.0290549	0.444444	0.250958	0.0498084
76	10	10	0.331098	0.24106	0.0376756	0.353448	0.262452	0.0763091
77	10	10	0.24553	0.226373	0.0316092	0.201788	0.254789	0.0456577
78	10	10	0.222542	0.331737	0.0597063	0.462324	0.297893	0.0600255
79	10	10	0.170498	0.421137	0.0351213	0.150702	0.297893	0.0386335
80	10	10	0.252554	0.370051	0.0360792	0.269796	0.280971	0.0673691
81	10	10	0.299489	0.326309	0.039272	0.39751	0.270754	0.0399106
82	10	10	0.240421	0.24106	0.0261814	0.434866	0.262452	0.0280971
83	10	10	0.117816	0.24106	0.0226692	0.196041	0.262452	0.0402299
84	10	10	0.33046	0.184866	0.0159642	0.206258	0.257982	0.0402299
85	10	10	0.224138	0.227011	0.0114943	0.262452	0.250958	0.0201149
86	10	10	0.131226	0.24106	0.0153257	0.114623	0.262452	0.0322478
87	10	10	0.122925	0.24106	0.0233078	0.288953	0.262452	0.0670498
88	10	10	0.227331	0.2947	0.0376756	0.256066	0.25894	0.0181992
89	10	10	0.0865262	0.335568	0.0140485	0.136015	0.297893	0.0341635
90	10	10	0.195722	0.33046	0.0191571	0.436782	0.247446	0.0427842
91	10	10	0.197957	0.184866	0.0121328	0.188697	0.257982	0.0210728
92	10	10	0.118135	0.24106	0.0296935	0.142401	0.262452	0.0402299
93	10	10	0.0938697	0.24106	0.0162835	0.177522	0.262452	0.0220307
94	10	10	0.0743934	0.24106	0.0239464	0.260536	0.262452	0.0188378
95	10	10	0.221584	0.227011	0.0153257	0.127395	0.250958	0.0175607
96	10	10	0.287037	0.24106	0.00957854	0.277778	0.262452	0.0280971
97	10	10	0.0893997	0.24106	0.0118135	0.124202	0.262452	0.0153257
98	10	10	0.153576	0.184866	0.00893997	0.117497	0.257982	0.0118135
99	10	10	0.198914	0.25	0.0207535	0.318327	0.200192	0.0121328
100	10	10	0.237867	0.266922	0.0213921	0.153895	0.250958	0.0114943
